/var/spool/slurmd/job6836656/slurm_script: line 32: /var/spool/slurmd/job6836656/slurm_script.log: Permission denied
/var/spool/slurmd/job6836656/slurm_script: line 33: /var/spool/slurmd/job6836656/slurm_script.log: Permission denied
/var/spool/slurmd/job6836656/slurm_script: line 36: /var/spool/slurmd/job6836656/slurm_script.log: Permission denied
# [/var/spool/slurmd/job6836656/slurm_script] source location string is "source_locations = { {t=3, pos={3, 0, 21}}, {t=5, pos={14, 16, 5}}, {t=15, pos={7, 3, 12}}, {t=6, pos={23, 19, 8}}, {t=17, pos={2, 7, 10}}, {t=7, pos={8, 11, 6}}, {t=19, pos={8, 16, 1}}, {t=8, pos={4, 0, 15}}, }" 
# [invert_contract_v3] Dimensions                = 24 24 24 48
# [invert_contract_v3] prefix to conf name       = /global/cscratch1/sd/smeinel/BMW/beta3.31_2hex_24c48_ml-0.09530_mh-0.04/lat_130110_
# [invert_contract_v3] suffix to conf name       = .nersc
# [invert_contract_v3] suffix to conf name       = _Stout_smeared.nersc
# [invert_contract_v3] Clover Inverter
#	 light quark mass               = -0.0953
#	 light quark kappa              = 0.128051
#	 strange quark mass               = -0.04
#	 strange quark kappa              = 0.126263
#	 Boundary condition = 1, 1, 1, 1
# [invert_contract] lattice volume = 663552
# [invert_contract] reading original gauge configuration from file /global/cscratch1/sd/smeinel/BMW/beta3.31_2hex_24c48_ml-0.09530_mh-0.04/lat_130110_230031.nersc
# HEADER of "/global/cscratch1/sd/smeinel/BMW/beta3.31_2hex_24c48_ml-0.09530_mh-0.04/lat_130110_230031.nersc" BEGIN
	CREATOR = 
	DIMENSION_3 = 24
	BOUNDARY_3 = PERIODIC
	SEQUENCE_NUMBER = -1
	BOUNDARY_2 = PERIODIC
	DIMENSION_4 = 48
	CREATOR_HARDWARE = 
	CREATION_DATE = 
	unitarity = 8.881784197e-16
	CHECKSUM = -1572734563
	DIMENSION_1 = 24
	ARCHIVE_DATE = 
	DIMENSION_2 = 24
	CREATOR_MACHINE = 
	BOUNDARY_4 = PERIODIC
	PLAQUETTE = 0.44991657137871
	ENSEMBLE_ID = 
	ENSEMBLE_LABEL = 
	LINK_TRACE = 1.5276313206414e-05
	DATATYPE = 4D_SU3_GAUGE
	BOUNDARY_1 = PERIODIC
	FLOATING_POINT = IEEE64BIG
# END of "/global/cscratch1/sd/smeinel/BMW/beta3.31_2hex_24c48_ml-0.09530_mh-0.04/lat_130110_230031.nersc" HEADER
TIME("u load","done") = 4.554 secs
# [invert_contract] Plaquette (original) = 0.4499165749
# [invert_contract] Stout-smearing gauge field
# [invert_contract] Plaquette (smeared) = 0.7194463669
TIME("stout smear","done") = 0.121 secs
# [invert_contract_v3] src[1] = (3, 0, 21, t = 3
# [invert_contract_v3] src[2] = (14, 16, 5, t = 5
# [invert_contract_v3] src[3] = (7, 3, 12, t = 15
# [invert_contract_v3] src[4] = (23, 19, 8, t = 6
# [invert_contract_v3] src[5] = (2, 7, 10, t = 17
# [invert_contract_v3] src[6] = (8, 11, 6, t = 7
# [invert_contract_v3] src[7] = (8, 16, 1, t = 19
# [invert_contract_v3] src[8] = (4, 0, 15, t = 8
# [invert_contract_v3] base source location[1] = (3, 0, 21) t=3
# [invert_contract_v3] setting forward propagator no. 1
# [invert_contract_v3] reading light forward propagator
# [read_propagator] filename is forward_light.230031.x03y00z21t03.h5
TIME("read forward_light","done") = 1.646 secs
# [invert_contract_baryon] B - B contraction for source location[1 / 1] = (3, 0, 21) t=3
# [invert_contract_baryon] B - B 2pt output file diff_contract_baryon_2pt.230031.t03
TIME("contract B-B","done") = 0.268 secs
# [invert_contract_v3] base source location[2] = (14, 16, 5) t=5
# [invert_contract_v3] setting forward propagator no. 2
# [invert_contract_v3] reading light forward propagator
# [read_propagator] filename is forward_light.230031.x14y16z05t05.h5
TIME("read forward_light","done") = 1.743 secs
# [invert_contract_baryon] B - B contraction for source location[2 / 2] = (14, 16, 5) t=5
# [invert_contract_baryon] B - B 2pt output file diff_contract_baryon_2pt.230031.t05
TIME("contract B-B","done") = 0.278 secs
# [invert_contract_v3] base source location[3] = (7, 3, 12) t=15
# [invert_contract_v3] setting forward propagator no. 3
# [invert_contract_v3] reading light forward propagator
# [read_propagator] filename is forward_light.230031.x07y03z12t15.h5
TIME("read forward_light","done") = 1.392 secs
# [invert_contract_baryon] B - B contraction for source location[3 / 3] = (7, 3, 12) t=15
# [invert_contract_baryon] B - B 2pt output file diff_contract_baryon_2pt.230031.t15
TIME("contract B-B","done") = 0.267 secs
# [invert_contract_v3] base source location[4] = (23, 19, 8) t=6
# [invert_contract_v3] setting forward propagator no. 4
# [invert_contract_v3] reading light forward propagator
# [read_propagator] filename is forward_light.230031.x23y19z08t06.h5
TIME("read forward_light","done") = 1.714 secs
# [invert_contract_baryon] B - B contraction for source location[4 / 4] = (23, 19, 8) t=6
# [invert_contract_baryon] B - B 2pt output file diff_contract_baryon_2pt.230031.t06
TIME("contract B-B","done") = 0.268 secs
# [invert_contract_v3] base source location[5] = (2, 7, 10) t=17
# [invert_contract_v3] setting forward propagator no. 5
# [invert_contract_v3] reading light forward propagator
# [read_propagator] filename is forward_light.230031.x02y07z10t17.h5
TIME("read forward_light","done") = 1.965 secs
# [invert_contract_baryon] B - B contraction for source location[5 / 5] = (2, 7, 10) t=17
